[7.9, 7.2, 1, 1.3060918296214368, 1.497768023347023]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
[6.9940823109, 7.2, 1, 1.472330967364622, 1.6869062389232405]
